STATUS | wrapper  | 2015/01/23 22:05:13 | --> Wrapper Started as Console
INFO   | jvm 1    | 2015/01/23 22:56:24 | org.openadaptor.core.node.ReadNode.run(ReadNode.java:193)
INFO   | jvm 1    | 2015/01/23 22:56:24 | java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:24 | 
INFO   | jvm 1    | 2015/01/23 22:56:24 | ADAPTOR_NAME: IST2TF
INFO   | jvm 1    | 2015/01/23 22:56:24 | ORIGINATING_COMPONENT: ISTReader
INFO   | jvm 1    | 2015/01/23 22:56:24 | DATA_TYPE: org.dom4j.tree.DefaultDocument
INFO   | jvm 1    | 2015/01/23 22:56:24 | DATA: org.dom4j.tree.DefaultDocument@548b076a [Document: name null]
INFO   | jvm 1    | 2015/01/23 22:56:24 | THREAD_NAME: IST2ISTynchronizationStatusPollingReader
INFO   | jvm 1    | 2015/01/23 22:56:24 | FIXED: false
INFO   | jvm 1    | 2015/01/23 22:56:24 | REPROCESSED: false
INFO   | jvm 1    | 2015/01/23 22:56:24 | SOURCE_SYSTEM_ID: null
INFO   | jvm 1    | 2015/01/23 22:56:24 | SOURCE_REPOSITORY_ID: null
INFO   | jvm 1    | 2015/01/23 22:56:24 | TARGET_SYSTEM_ID: null
INFO   | jvm 1    | 2015/01/23 22:56:24 | TARGET_REPOSITORY_ID: null
INFO   | jvm 1    | 2015/01/23 22:56:24 | SOURCE_SYSTEM_KIND: null
INFO   | jvm 1    | 2015/01/23 22:56:24 | SOURCE_REPOSITORY_KIND: null
INFO   | jvm 1    | 2015/01/23 22:56:24 | TARGET_SYSTEM_KIND: null
INFO   | jvm 1    | 2015/01/23 22:56:24 | TARGET_REPOSITORY_KIND: null
INFO   | jvm 1    | 2015/01/23 22:56:24 | SOURCE_ARTIFACT_ID: null
INFO   | jvm 1    | 2015/01/23 22:56:24 | TARGET_ARTIFACT_ID: null
INFO   | jvm 1    | 2015/01/23 22:56:24 | GENERIC_ARTIFACT: <?xml version="1.0" encoding="UTF-8"?>
INFO   | jvm 1    | 2015/01/23 22:56:24 | <EmptySyncInf><SOURCE_REPOSITORY_ID>21</SOURCE_REPOSITORY_ID><FIELD_MAPPING_SCOPE>REPOSITORY_MAPPING_DIRECTION</FIELD_MAPPING_SCOPE><EXTERNAL_APP_LINK_ID>prpl1009</EXTERNAL_APP_LINK_ID><REPOSITORY_MAPPING_DIRECTION_DIRECTION>1</REPOSITORY_MAPPING_DIRECTION_DIRECTION><SOURCE_SYSTEM_ID>4</SOURCE_SYSTEM_ID><REPOSITORY_MAPPING_DIRECTION_ID>2</REPOSITORY_MAPPING_DIRECTION_ID><TARGET_REPOSITORY_ID>tracker1020</TARGET_REPOSITORY_ID><FIELD_MAPPING_KIND>CUSTOM_XSLT</FIELD_MAPPING_KIND><FIELD_MAPPING_NAME>Default IST Incident to TF Tracker Item</FIELD_MAPPING_NAME><TARGET_SYSTEM_ID>3</TARGET_SYSTEM_ID><REPOSITORY_MAPPING_ID>1</REPOSITORY_MAPPING_ID><LAST_SOURCE_ARTIFACT_MODIFICATION_DATE>1999-01-01 00:00:00.000000</LAST_SOURCE_ARTIFACT_MODIFICATION_DATE><LAST_SOURCE_ARTIFACT_VERSION>0</LAST_SOURCE_ARTIFACT_VERSION><LAST_SOURCE_ARTIFACT_ID></LAST_SOURCE_ARTIFACT_ID><CONFLICT_RESOLUTION_PRIORITY>alwaysOverride</CONFLICT_RESOLUTION_PRIORITY><SOURCE_SYSTEM_TIMEZONE>ACT</SOURCE_SYSTEM_TIMEZONE><TARGET_SYSTEM_TIMEZONE>ACT</TARGET_SYSTEM_TIMEZONE><SOURCE_SYSTEM_ENCODING/><TARGET_SYSTEM_ENCODING/></EmptySyncInf>
INFO   | jvm 1    | 2015/01/23 22:56:24 | ERROR_CODE: null
INFO   | jvm 1    | 2015/01/23 22:56:24 | SOURCE_LAST_MODIFICATION_TIME: null
INFO   | jvm 1    | 2015/01/23 22:56:24 | TARGET_LAST_MODIFICATION_TIME: null
INFO   | jvm 1    | 2015/01/23 22:56:24 | SOURCE_ARTIFACT_VERSION: null
INFO   | jvm 1    | 2015/01/23 22:56:24 | TARGET_ARTIFACT_VERSION: null
INFO   | jvm 1    | 2015/01/23 22:56:24 | ARTIFACT_TYPE: null
INFO   | jvm 1    | 2015/01/23 22:56:24 | 
INFO   | jvm 1    | 2015/01/23 22:56:28 | Jan 23, 2015 10:56:28 PM [com.sun.xml.internal.ws.policy.EffectiveAlternativeSelector]  selectAlternatives
INFO   | jvm 1    | 2015/01/23 22:56:28 | WARNING: WSP0075: Policy assertion "{http://schemas.xmlsoap.org/ws/2005/07/securitypolicy}TransportBinding" was evaluated as "UNKNOWN".
INFO   | jvm 1    | 2015/01/23 22:56:28 | Jan 23, 2015 10:56:28 PM [com.sun.xml.internal.ws.policy.EffectiveAlternativeSelector]  selectAlternatives
INFO   | jvm 1    | 2015/01/23 22:56:28 | WARNING: WSP0019: Suboptimal policy alternative selected on the client side with fitness "UNKNOWN".
INFO   | jvm 1    | 2015/01/23 22:56:29 | ERROR 2015-01-23 22:56:28,997 [IST2ISTynchronizationStatusPollingReader] (ISTConnection.java:115) - Authentication failed, please verify credentials
INFO   | jvm 1    | 2015/01/23 22:56:29 | ERROR 2015-01-23 22:56:29,111 [IST2ISTynchronizationStatusPollingReader] (ISTConnection.java:130) - Could not open project ID (21)
INFO   | jvm 1    | 2015/01/23 22:56:29 | com.inflectra.spirateam.mylyn.core.internal.services.soap.IImportExportConnectionConnectToProjectServiceFaultMessageFaultFaultMessage: The session was not authenticated, please call the Connection_Authenticate() method first
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at java.lang.reflect.Constructor.newInstance(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.sun.xml.internal.ws.fault.SOAPFaultBuilder.createException(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.sun.xml.internal.ws.client.sei.StubHandler.readResponse(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.sun.xml.internal.ws.db.DatabindingImpl.deserializeResponse(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.sun.xml.internal.ws.db.DatabindingImpl.deserializeResponse(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.sun.xml.internal.ws.client.sei.SEIStub.invoke(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.sun.proxy.$Proxy36.connectionConnectToProject(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.collabnet.ccf.ist.ISTConnection.connect(ISTConnection.java:117)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.collabnet.ccf.ist.ISTConnection.<init>(ISTConnection.java:82)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.collabnet.ccf.ist.ISTConnectionFactory.createConnection(ISTConnectionFactory.java:36)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.collabnet.ccf.ist.ISTConnectionFactory.createConnection(ISTConnectionFactory.java:10)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.collabnet.ccf.core.eis.connection.ConnectionPool.createConnection(ConnectionPool.java:423)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.collabnet.ccf.core.eis.connection.ConnectionPool.getConnection(ConnectionPool.java:203)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.collabnet.ccf.core.eis.connection.ConnectionManager.getConnectionToUpdateOrExtractArtifact(ConnectionManager.java:188)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.collabnet.ccf.ist.ISTReader.connect(ISTReader.java:87)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.collabnet.ccf.ist.ISTReader.getChangedArtifacts(ISTReader.java:281)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.collabnet.ccf.core.AbstractReader.getChangedArtifactsFromHospitalAndRepository(AbstractReader.java:1700)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.collabnet.ccf.core.AbstractReader.process(AbstractReader.java:956)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.node.Node.processSingleRecord(Node.java:151)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.node.Node.process(Node.java:168)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.node.ProcessorNode.process(ProcessorNode.java:96)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.router.AbstractRouter.process(AbstractRouter.java:184)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.router.AbstractRouter.process(AbstractRouter.java:173)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.router.AbstractRouter.process(AbstractRouter.java:156)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.adaptor.Adaptor.process(Adaptor.java:290)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.node.Node.callChainedMessageProcessor(Node.java:209)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.node.Node.process(Node.java:195)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.node.ReadNode.process(ReadNode.java:237)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.node.ReadNode.run(ReadNode.java:193)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | INFO  2015-01-23 22:56:29,112 [IST2ISTynchronizationStatusPollingReader] (ISTConnection.java:139) - New connection (v0.0.6) to test.ebaotech.com as ccf.connector to project #21
INFO   | jvm 1    | 2015/01/23 22:56:29 | com.inflectra.spirateam.mylyn.core.internal.services.soap.IImportExportIncidentRetrievePrioritiesServiceFaultMessageFaultFaultMessage: The session was not authenticated, please call the Connection_Authenticate() method first
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at java.lang.reflect.Constructor.newInstance(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.sun.xml.internal.ws.fault.SOAPFaultBuilder.createException(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.sun.xml.internal.ws.client.sei.StubHandler.readResponse(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.sun.xml.internal.ws.db.DatabindingImpl.deserializeResponse(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.sun.xml.internal.ws.db.DatabindingImpl.deserializeResponse(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.sun.xml.internal.ws.client.sei.SEIStub.invoke(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.sun.proxy.$Proxy36.incidentRetrievePriorities(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.collabnet.ccf.ist.ISTMetaCache.<init>(ISTMetaCache.java:301)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.collabnet.ccf.ist.ISTReader.connect(ISTReader.java:111)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.collabnet.ccf.ist.ISTReader.getChangedArtifacts(ISTReader.java:281)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.collabnet.ccf.core.AbstractReader.getChangedArtifactsFromHospitalAndRepository(AbstractReader.java:1700)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.collabnet.ccf.core.AbstractReader.process(AbstractReader.java:956)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.node.Node.processSingleRecord(Node.java:151)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.node.Node.process(Node.java:168)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.node.ProcessorNode.process(ProcessorNode.java:96)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.router.AbstractRouter.process(AbstractRouter.java:184)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.router.AbstractRouter.process(AbstractRouter.java:173)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.router.AbstractRouter.process(AbstractRouter.java:156)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.adaptor.Adaptor.process(Adaptor.java:290)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.node.Node.callChainedMessageProcessor(Node.java:209)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.node.Node.process(Node.java:195)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.node.ReadNode.process(ReadNode.java:237)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.node.ReadNode.run(ReadNode.java:193)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | ERROR 2015-01-23 22:56:29,515 [IST2ISTynchronizationStatusPollingReader] (ISTHandler.java:149) - Failed to retrieve indicents!
INFO   | jvm 1    | 2015/01/23 22:56:29 | com.inflectra.spirateam.mylyn.core.internal.services.soap.IImportExportIncidentRetrieveServiceFaultMessageFaultFaultMessage: The session was not authenticated, please call the Connection_Authenticate() method first
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at java.lang.reflect.Constructor.newInstance(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.sun.xml.internal.ws.fault.SOAPFaultBuilder.createException(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.sun.xml.internal.ws.client.sei.StubHandler.readResponse(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.sun.xml.internal.ws.db.DatabindingImpl.deserializeResponse(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.sun.xml.internal.ws.db.DatabindingImpl.deserializeResponse(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.sun.xml.internal.ws.client.sei.SyncMethodHandler.invoke(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.sun.xml.internal.ws.client.sei.SEIStub.invoke(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.sun.proxy.$Proxy36.incidentRetrieve(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.collabnet.ccf.ist.ISTHandler.retrieveChangedIncidents(ISTHandler.java:143)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.collabnet.ccf.ist.ISTReader.getChangedArtifacts(ISTReader.java:287)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.collabnet.ccf.core.AbstractReader.getChangedArtifactsFromHospitalAndRepository(AbstractReader.java:1700)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at com.collabnet.ccf.core.AbstractReader.process(AbstractReader.java:956)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.node.Node.processSingleRecord(Node.java:151)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.node.Node.process(Node.java:168)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.node.ProcessorNode.process(ProcessorNode.java:96)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.router.AbstractRouter.process(AbstractRouter.java:184)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.router.AbstractRouter.process(AbstractRouter.java:173)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.router.AbstractRouter.process(AbstractRouter.java:156)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.adaptor.Adaptor.process(Adaptor.java:290)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.node.Node.callChainedMessageProcessor(Node.java:209)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.node.Node.process(Node.java:195)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.node.ReadNode.process(ReadNode.java:237)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at org.openadaptor.core.node.ReadNode.run(ReadNode.java:193)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | WARN  2015-01-23 22:56:29,516 [IST2ISTynchronizationStatusPollingReader] (CCFExceptionToOrderedMapConvertor.java:440) - Exception caught that is not going to be quarantined. Characteristics:
INFO   | jvm 1    | 2015/01/23 22:56:29 | TIMESTAMP: 2015-01-23 22:56:29 ICT
INFO   | jvm 1    | 2015/01/23 22:56:29 | EXCEPTION_CLASS_NAME: java.lang.NullPointerException
INFO   | jvm 1    | 2015/01/23 22:56:29 | EXCEPTION_MESSAGE: null
INFO   | jvm 1    | 2015/01/23 22:56:29 | CAUSE_EXCEPTION_CLASS_NAME: No cause exception detected.
INFO   | jvm 1    | 2015/01/23 22:56:29 | CAUSE_EXCEPTION_MESSAGE: No cause exception detected.
INFO   | jvm 1    | 2015/01/23 22:56:29 | STACK_TRACE: com.collabnet.ccf.ist.ISTHandler.retrieveChangedIncidents(ISTHandler.java:154)
INFO   | jvm 1    | 2015/01/23 22:56:29 | com.collabnet.ccf.ist.ISTReader.getChangedArtifacts(ISTReader.java:287)
INFO   | jvm 1    | 2015/01/23 22:56:29 | com.collabnet.ccf.core.AbstractReader.getChangedArtifactsFromHospitalAndRepository(AbstractReader.java:1700)
INFO   | jvm 1    | 2015/01/23 22:56:29 | com.collabnet.ccf.core.AbstractReader.process(AbstractReader.java:956)
INFO   | jvm 1    | 2015/01/23 22:56:29 | org.openadaptor.core.node.Node.processSingleRecord(Node.java:151)
INFO   | jvm 1    | 2015/01/23 22:56:29 | org.openadaptor.core.node.Node.process(Node.java:168)
INFO   | jvm 1    | 2015/01/23 22:56:29 | org.openadaptor.core.node.ProcessorNode.process(ProcessorNode.java:96)
INFO   | jvm 1    | 2015/01/23 22:56:29 | org.openadaptor.core.router.AbstractRouter.process(AbstractRouter.java:184)
INFO   | jvm 1    | 2015/01/23 22:56:29 | org.openadaptor.core.router.AbstractRouter.process(AbstractRouter.java:173)
INFO   | jvm 1    | 2015/01/23 22:56:29 | org.openadaptor.core.router.AbstractRouter.process(AbstractRouter.java:156)
INFO   | jvm 1    | 2015/01/23 22:56:29 | org.openadaptor.core.adaptor.Adaptor.process(Adaptor.java:290)
INFO   | jvm 1    | 2015/01/23 22:56:29 | org.openadaptor.core.node.Node.callChainedMessageProcessor(Node.java:209)
INFO   | jvm 1    | 2015/01/23 22:56:29 | org.openadaptor.core.node.Node.process(Node.java:195)
INFO   | jvm 1    | 2015/01/23 22:56:29 | org.openadaptor.core.node.ReadNode.process(ReadNode.java:237)
INFO   | jvm 1    | 2015/01/23 22:56:29 | org.openadaptor.core.node.ReadNode.run(ReadNode.java:193)
INFO   | jvm 1    | 2015/01/23 22:56:29 | java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2015/01/23 22:56:29 | 
INFO   | jvm 1    | 2015/01/23 22:56:29 | ADAPTOR_NAME: IST2TF
INFO   | jvm 1    | 2015/01/23 22:56:29 | ORIGINATING_COMPONENT: ISTReader
INFO   | jvm 1    | 2015/01/23 22:56:29 | DATA_TYPE: org.dom4j.tree.DefaultDocument
INFO   | jvm 1    | 2015/01/23 22:56:29 | DATA: org.dom4j.tree.DefaultDocument@2eebca4a [Document: name null]
INFO   | jvm 1    | 2015/01/23 22:56:29 | THREAD_NAME: IST2ISTynchronizationStatusPollingReader
INFO   | jvm 1    | 2015/01/23 22:56:29 | FIXED: false
INFO   | jvm 1    | 2015/01/23 22:56:29 | REPROCESSED: false
INFO   | jvm 1    | 2015/01/23 22:56:29 | SOURCE_SYSTEM_ID: null
INFO   | jvm 1    | 2015/01/23 22:56:29 | SOURCE_REPOSITORY_ID: null
INFO   | jvm 1    | 2015/01/23 22:56:29 | TARGET_SYSTEM_ID: null
INFO   | jvm 1    | 2015/01/23 22:56:29 | TARGET_REPOSITORY_ID: null
INFO   | jvm 1    | 2015/01/23 22:56:29 | SOURCE_SYSTEM_KIND: null
INFO   | jvm 1    | 2015/01/23 22:56:29 | SOURCE_REPOSITORY_KIND: null
INFO   | jvm 1    | 2015/01/23 22:56:29 | TARGET_SYSTEM_KIND: null
INFO   | jvm 1    | 2015/01/23 22:56:29 | TARGET_REPOSITORY_KIND: null
INFO   | jvm 1    | 2015/01/23 22:56:29 | SOURCE_ARTIFACT_ID: null
INFO   | jvm 1    | 2015/01/23 22:56:29 | TARGET_ARTIFACT_ID: null
INFO   | jvm 1    | 2015/01/23 22:56:29 | GENERIC_ARTIFACT: <?xml version="1.0" encoding="UTF-8"?>
INFO   | jvm 1    | 2015/01/23 22:56:29 | <EmptySyncInf><SOURCE_REPOSITORY_ID>21</SOURCE_REPOSITORY_ID><FIELD_MAPPING_SCOPE>REPOSITORY_MAPPING_DIRECTION</FIELD_MAPPING_SCOPE><EXTERNAL_APP_LINK_ID>prpl1009</EXTERNAL_APP_LINK_ID><REPOSITORY_MAPPING_DIRECTION_DIRECTION>1</REPOSITORY_MAPPING_DIRECTION_DIRECTION><SOURCE_SYSTEM_ID>4</SOURCE_SYSTEM_ID><REPOSITORY_MAPPING_DIRECTION_ID>2</REPOSITORY_MAPPING_DIRECTION_ID><TARGET_REPOSITORY_ID>tracker1020</TARGET_REPOSITORY_ID><FIELD_MAPPING_KIND>CUSTOM_XSLT</FIELD_MAPPING_KIND><FIELD_MAPPING_NAME>Default IST Incident to TF Tracker Item</FIELD_MAPPING_NAME><TARGET_SYSTEM_ID>3</TARGET_SYSTEM_ID><REPOSITORY_MAPPING_ID>1</REPOSITORY_MAPPING_ID><LAST_SOURCE_ARTIFACT_MODIFICATION_DATE>1999-01-01 00:00:00.000000</LAST_SOURCE_ARTIFACT_MODIFICATION_DATE><LAST_SOURCE_ARTIFACT_VERSION>0</LAST_SOURCE_ARTIFACT_VERSION><LAST_SOURCE_ARTIFACT_ID></LAST_SOURCE_ARTIFACT_ID><CONFLICT_RESOLUTION_PRIORITY>alwaysOverride</CONFLICT_RESOLUTION_PRIORITY><SOURCE_SYSTEM_TIMEZONE>ACT</SOURCE_SYSTEM_TIMEZONE><TARGET_SYSTEM_TIMEZONE>ACT</TARGET_SYSTEM_TIMEZONE><SOURCE_SYSTEM_ENCODING/><TARGET_SYSTEM_ENCODING/></EmptySyncInf>
